SEX;EDAD;EST;PROM;MAT;PRO;SEM;MATP;TRA;FIN;COL;ING;DES
2;21;2;3.07;10;INGENIERIA INDUSTRIAL;2;5.7;1;2;1;37.2;0
2;20;2;4.49;5;INGENIERIA AMBIENTAL;1;5.8;1;1;2;12.1;0
2;19;5;3.7;0;INGENIERIA INDUSTRIAL;1;4.8;2;1;2;41.1;1
1;23;2;2.11;9;INGENIERIA INDUSTRIAL;2;5.9;1;1;1;26;0
1;21;2;2.43;3;INGENIERIA ADMINISTRATIVA;2;6.8;2;2;1;30.2;0
2;24;2;4.64;2;INGENIERIA MECANICA;2;5;2;1;2;53.5;1
1;16;5;2.11;15;INGENIERIA CIVIL;1;5.3;1;1;2;20.9;0
1;24;3;4.14;1;INGENIERIA CIVIL;1;5.7;2;1;2;45.5;1
1;20;5;4.14;1;INGENIERIA MECANICA;1;3.3;2;2;2;49.6;1
1;23;4;4.02;15;INGENIERIA MECANICA;1;7.1;2;2;1;22.1;0
1;17;4;4.3;3;INGENIERIA INDUSTRIAL;1;4.2;2;1;2;40.5;1
2;18;2;2.68;5;INGENIERIA ADMINISTRATIVA;2;5.6;1;1;2;23.5;0
2;22;3;3.07;9;INGENIERIA INDUSTRIAL;2;5.5;2;2;1;49.5;0
1;17;3;4.46;0;INGENIERIA AMBIENTAL;2;5;1;2;2;65.8;1
2;22;4;2.71;12;INGENIERIA MECANICA;1;6.4;2;2;2;49.8;0
2;22;3;2.08;5;INGENIERIA CIVIL;2;5.8;1;1;1;12.9;0
2;18;5;2.98;2;INGENIERIA ADMINISTRATIVA;2;5.4;1;2;2;21.2;0
2;23;2;4.98;7;INGENIERIA MECANICA;2;5.8;1;2;2;50;0
1;25;2;3;2;INGENIERIA MECANICA;2;8;1;1;1;51.7;1
2;24;5;3.17;1;INGENIERIA MECANICA;1;6.9;2;1;2;40.4;1
2;19;4;4.65;0;INGENIERIA MECANICA;2;5;1;2;2;54.5;1
1;25;4;3.71;10;INGENIERIA INDUSTRIAL;1;5.5;1;1;1;47.8;0
2;18;2;2.16;10;INGENIERIA AMBIENTAL;1;4.8;1;2;1;17.1;0
2;21;4;3.11;13;INGENIERIA MECANICA;2;6;2;1;2;29.5;0
1;21;3;4.87;3;INGENIERIA MECANICA;2;5.5;2;1;2;50.3;1
1;18;5;4.6;3;INGENIERIA INDUSTRIAL;2;7.1;1;2;2;36.7;1
2;22;4;4.44;0;INGENIERIA AMBIENTAL;1;6.8;2;2;2;43.2;1
2;17;4;4.29;6;INGENIERIA CIVIL;1;5.6;2;1;2;23.5;0
2;24;2;3.11;3;INGENIERIA MECANICA;2;4.9;1;2;2;13.1;0
1;17;2;4.18;2;INGENIERIA MECANICA;2;6.1;2;1;2;53.2;1
2;16;2;3.08;0;INGENIERIA ADMINISTRATIVA;1;5.1;2;2;2;34.1;1
2;24;2;4.53;5;INGENIERIA ADMINISTRATIVA;1;5.8;1;1;2;15.9;0
2;16;2;2.2;8;INGENIERIA CIVIL;2;5.1;1;1;1;39.1;0
1;18;5;4.77;1;INGENIERIA CIVIL;1;6.7;2;2;2;50.5;1
2;18;4;3.35;3;INGENIERIA AMBIENTAL;1;5.2;2;2;2;22.6;1
1;23;3;2.29;9;INGENIERIA AMBIENTAL;1;5.6;2;1;2;22.3;0
1;21;3;4.53;7;INGENIERIA CIVIL;1;4.2;1;2;1;32;0
1;16;5;3.33;0;INGENIERIA INDUSTRIAL;1;2;1;1;2;28.7;1
2;23;2;2.5;4;INGENIERIA MECANICA;1;5.6;1;2;1;13.5;0
1;21;4;3.83;1;INGENIERIA INDUSTRIAL;2;4.6;2;2;2;22.9;1
1;16;4;3.45;2;INGENIERIA ADMINISTRATIVA;2;3.3;1;2;2;49.7;1
2;24;3;2.16;4;INGENIERIA MECANICA;1;5.7;1;1;2;41.6;0
2;22;5;3.79;3;INGENIERIA AMBIENTAL;1;6.6;1;2;1;48.1;1
1;25;4;3.05;1;INGENIERIA MECANICA;1;5.5;2;1;2;40.2;1
2;19;5;2.69;11;INGENIERIA ADMINISTRATIVA;2;5.9;2;1;1;26.7;0
2;24;4;3.65;2;INGENIERIA AMBIENTAL;1;6;1;2;1;20.5;1
2;16;2;2.3;11;INGENIERIA MECANICA;2;5.3;1;2;1;43.3;0
2;24;3;4.53;4;INGENIERIA ADMINISTRATIVA;1;5.2;1;2;1;49.8;0
1;17;2;3.35;0;INGENIERIA MECANICA;2;8;1;2;2;39.5;1
1;23;4;4.63;0;INGENIERIA AMBIENTAL;1;6.8;2;2;1;47.7;1
1;17;5;4.79;1;INGENIERIA CIVIL;2;3;1;1;1;50.6;1
1;24;5;3.46;0;INGENIERIA INDUSTRIAL;2;5;2;2;2;54.1;1
